

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 19:21:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     008D                     	;# 
   159     008E                     	;# 
   160     0091                     	;# 
   161     0092                     	;# 
   162     0093                     	;# 
   163     0094                     	;# 
   164     0098                     	;# 
   165     0099                     	;# 
   166     009C                     	;# 
   167     009D                     	;# 
   168     009E                     	;# 
   169     009F                     	;# 
   170     010C                     	;# 
   171     010D                     	;# 
   172     010E                     	;# 
   173     010F                     	;# 
   174     018C                     	;# 
   175     018D                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     000D                     	;# 
   190     000E                     	;# 
   191     000E                     	;# 
   192     000F                     	;# 
   193     0010                     	;# 
   194     0011                     	;# 
   195     0012                     	;# 
   196     0013                     	;# 
   197     0014                     	;# 
   198     0015                     	;# 
   199     0015                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001B                     	;# 
   207     001C                     	;# 
   208     001D                     	;# 
   209     001E                     	;# 
   210     001F                     	;# 
   211     0081                     	;# 
   212     0085                     	;# 
   213     0086                     	;# 
   214     0087                     	;# 
   215     0088                     	;# 
   216     0089                     	;# 
   217     008C                     	;# 
   218     008D                     	;# 
   219     008E                     	;# 
   220     0091                     	;# 
   221     0092                     	;# 
   222     0093                     	;# 
   223     0094                     	;# 
   224     0098                     	;# 
   225     0099                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     009F                     	;# 
   230     010C                     	;# 
   231     010D                     	;# 
   232     010E                     	;# 
   233     010F                     	;# 
   234     018C                     	;# 
   235     018D                     	;# 
   236     0013                     _SSPBUF	set	19
   237     0014                     _SSPCON	set	20
   238     0008                     _PORTD	set	8
   239     0063                     _SSPIF	set	99
   240     0087                     _TRISC	set	135
   241     0094                     _SSPSTAT	set	148
   242     0093                     _SSPADD	set	147
   243     0091                     _SSPCON2	set	145
   244     0088                     _TRISD	set	136
   245     048E                     _ACKSTAT	set	1166
   246     048C                     _ACKEN	set	1164
   247     048D                     _ACKDT	set	1165
   248                           
   249                           	psect	cinit
   250     07FC                     start_initialization:	
   251                           ; #config settings
   252                           
   253     07FC                     __initialization:
   254     07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257     07FC                     __end_of__initialization:
   258     07FC  0183               	clrf	3
   259     07FD  120A  118A  2F59   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	cstackCOMMON
   262     0070                     __pcstackCOMMON:
   263     0070                     ?_i2c_master_wait:
   264     0070                     ??_i2c_master_wait:	
   265                           ; 1 bytes @ 0x0
   266                           
   267     0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270     0070                     ?_i2c_master_start:	
   271                           ; 1 bytes @ 0x0
   272                           
   273     0070                     ??_i2c_master_start:	
   274                           ; 1 bytes @ 0x0
   275                           
   276     0070                     ?_i2c_master_stop:	
   277                           ; 1 bytes @ 0x0
   278                           
   279     0070                     ??_i2c_master_stop:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_i2c_nack:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ??_i2c_nack:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_i2c_master_repeatedstart:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ??_i2c_master_repeatedstart:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_i2c_read_byte:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_i2c_read_byte:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_i2c_master_write:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ??_i2c_master_write:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ?___lldiv:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     i2c_master_write@data:	
   310                           ; 4 bytes @ 0x0
   311                           
   312     0070                     ___lldiv@divisor:	
   313                           ; 1 bytes @ 0x0
   314                           
   315                           
   316                           ; 4 bytes @ 0x0
   317     0070                     	ds	1
   318     0071                     ?_eprom_write:
   319     0071                     ?_eprom_read:	
   320                           ; 1 bytes @ 0x1
   321                           
   322     0071                     eprom_write@ad:	
   323                           ; 1 bytes @ 0x1
   324                           
   325     0071                     eprom_read@add:	
   326                           ; 2 bytes @ 0x1
   327                           
   328                           
   329                           ; 2 bytes @ 0x1
   330     0071                     	ds	2
   331     0073                     ??_eprom_read:
   332     0073                     eprom_write@data:	
   333                           ; 1 bytes @ 0x3
   334                           
   335     0073                     eprom_read@data:	
   336                           ; 1 bytes @ 0x3
   337                           
   338                           
   339                           ; 1 bytes @ 0x3
   340     0073                     	ds	1
   341     0074                     ??_eprom_write:
   342     0074                     ___lldiv@dividend:	
   343                           ; 1 bytes @ 0x4
   344                           
   345                           
   346                           ; 4 bytes @ 0x4
   347     0074                     	ds	4
   348     0078                     ??___lldiv:
   349                           
   350                           ; 1 bytes @ 0x8
   351     0078                     	ds	1
   352     0079                     ___lldiv@quotient:
   353                           
   354                           ; 4 bytes @ 0x9
   355     0079                     	ds	4
   356     007D                     ___lldiv@counter:
   357                           
   358                           ; 1 bytes @ 0xD
   359     007D                     	ds	1
   360                           
   361                           	psect	cstackBANK0
   362     0020                     __pcstackBANK0:
   363     0020                     ?_i2c_master_init:
   364     0020                     i2c_master_init@baud:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           ; 4 bytes @ 0x0
   369     0020                     	ds	4
   370     0024                     ??_i2c_master_init:
   371                           
   372                           ; 1 bytes @ 0x4
   373     0024                     	ds	4
   374     0028                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x8
   377     0028                     	ds	3
   378                           
   379                           	psect	maintext
   380     0759                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 23 in file "mian_1.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       3       0       0       0
   403 ;;      Totals:         0       3       0       0       0
   404 ;;Total ram usage:        3 bytes
   405 ;; Hardware stack levels required when called: 3
   406 ;; This function calls:
   407 ;;		_eprom_read
   408 ;;		_eprom_write
   409 ;;		_i2c_master_init
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415     0759                     _main:	
   416                           ;psect for function _main
   417                           
   418     0759                     l849:	
   419                           ;incstack = 0
   420                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   421                           
   422                           
   423                           ;mian_1.c: 25:     i2c_master_init(100000);
   424     0759  3000               	movlw	0
   425     075A  1283               	bcf	3,5	;RP0=0, select bank0
   426     075B  1303               	bcf	3,6	;RP1=0, select bank0
   427     075C  00A3               	movwf	i2c_master_init@baud+3
   428     075D  3001               	movlw	1
   429     075E  00A2               	movwf	i2c_master_init@baud+2
   430     075F  3086               	movlw	134
   431     0760  00A1               	movwf	i2c_master_init@baud+1
   432     0761  30A0               	movlw	160
   433     0762  00A0               	movwf	i2c_master_init@baud
   434     0763  120A  118A  262E  120A  118A  	fcall	_i2c_master_init
   435     0768                     l851:
   436                           
   437                           ;mian_1.c: 26:     eprom_write(0x0023,'A');
   438     0768  3023               	movlw	35
   439     0769  00F1               	movwf	eprom_write@ad
   440     076A  3000               	movlw	0
   441     076B  00F2               	movwf	eprom_write@ad+1
   442     076C  3041               	movlw	65
   443     076D  00F3               	movwf	eprom_write@data
   444     076E  120A  118A  2668  120A  118A  	fcall	_eprom_write
   445     0773                     l853:
   446                           
   447                           ;mian_1.c: 27:     _delay((unsigned long)((10)*(6000000/4000.0)));
   448     0773  3014               	movlw	20
   449     0774  1283               	bcf	3,5	;RP0=0, select bank0
   450     0775  1303               	bcf	3,6	;RP1=0, select bank0
   451     0776  00A9               	movwf	??_main+1
   452     0777  3079               	movlw	121
   453     0778  00A8               	movwf	??_main
   454     0779                     u377:
   455     0779  0BA8               	decfsz	??_main,f
   456     077A  2F79               	goto	u377
   457     077B  0BA9               	decfsz	??_main+1,f
   458     077C  2F79               	goto	u377
   459     077D                     l855:
   460                           
   461                           ;mian_1.c: 28:     eprom_write(0x0028,'B');
   462     077D  3028               	movlw	40
   463     077E  00F1               	movwf	eprom_write@ad
   464     077F  3000               	movlw	0
   465     0780  00F2               	movwf	eprom_write@ad+1
   466     0781  3042               	movlw	66
   467     0782  00F3               	movwf	eprom_write@data
   468     0783  120A  118A  2668  120A  118A  	fcall	_eprom_write
   469     0788                     l857:
   470                           
   471                           ;mian_1.c: 29:     _delay((unsigned long)((10)*(6000000/4000.0)));
   472     0788  3014               	movlw	20
   473     0789  1283               	bcf	3,5	;RP0=0, select bank0
   474     078A  1303               	bcf	3,6	;RP1=0, select bank0
   475     078B  00A9               	movwf	??_main+1
   476     078C  3079               	movlw	121
   477     078D  00A8               	movwf	??_main
   478     078E                     u387:
   479     078E  0BA8               	decfsz	??_main,f
   480     078F  2F8E               	goto	u387
   481     0790  0BA9               	decfsz	??_main+1,f
   482     0791  2F8E               	goto	u387
   483     0792                     l859:
   484                           
   485                           ;mian_1.c: 30:     eprom_write(0x0036,'C');
   486     0792  3036               	movlw	54
   487     0793  00F1               	movwf	eprom_write@ad
   488     0794  3000               	movlw	0
   489     0795  00F2               	movwf	eprom_write@ad+1
   490     0796  3043               	movlw	67
   491     0797  00F3               	movwf	eprom_write@data
   492     0798  120A  118A  2668  120A  118A  	fcall	_eprom_write
   493     079D                     l861:
   494                           
   495                           ;mian_1.c: 31:     _delay((unsigned long)((10)*(6000000/4000.0)));
   496     079D  3014               	movlw	20
   497     079E  1283               	bcf	3,5	;RP0=0, select bank0
   498     079F  1303               	bcf	3,6	;RP1=0, select bank0
   499     07A0  00A9               	movwf	??_main+1
   500     07A1  3079               	movlw	121
   501     07A2  00A8               	movwf	??_main
   502     07A3                     u397:
   503     07A3  0BA8               	decfsz	??_main,f
   504     07A4  2FA3               	goto	u397
   505     07A5  0BA9               	decfsz	??_main+1,f
   506     07A6  2FA3               	goto	u397
   507     07A7                     l863:
   508                           
   509                           ;mian_1.c: 32:     TRISD=0x00;
   510     07A7  1683               	bsf	3,5	;RP0=1, select bank1
   511     07A8  1303               	bcf	3,6	;RP1=0, select bank1
   512     07A9  0188               	clrf	8	;volatile
   513     07AA                     l865:
   514                           
   515                           ;mian_1.c: 33:     PORTD=eprom_read(0x0023);
   516     07AA  3023               	movlw	35
   517     07AB  00F1               	movwf	eprom_read@add
   518     07AC  3000               	movlw	0
   519     07AD  00F2               	movwf	eprom_read@add+1
   520     07AE  120A  118A  26A5  120A  118A  	fcall	_eprom_read
   521     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   522     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   523     07B5  0088               	movwf	8	;volatile
   524     07B6                     l867:
   525                           
   526                           ;mian_1.c: 34:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   527     07B6  3008               	movlw	8
   528     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   529     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   530     07B9  00AA               	movwf	??_main+2
   531     07BA  309D               	movlw	157
   532     07BB  00A9               	movwf	??_main+1
   533     07BC  3005               	movlw	5
   534     07BD  00A8               	movwf	??_main
   535     07BE                     u407:
   536     07BE  0BA8               	decfsz	??_main,f
   537     07BF  2FBE               	goto	u407
   538     07C0  0BA9               	decfsz	??_main+1,f
   539     07C1  2FBE               	goto	u407
   540     07C2  0BAA               	decfsz	??_main+2,f
   541     07C3  2FBE               	goto	u407
   542     07C4                     l869:
   543                           
   544                           ;mian_1.c: 35:     PORTD=eprom_read(0x0028);
   545     07C4  3028               	movlw	40
   546     07C5  00F1               	movwf	eprom_read@add
   547     07C6  3000               	movlw	0
   548     07C7  00F2               	movwf	eprom_read@add+1
   549     07C8  120A  118A  26A5  120A  118A  	fcall	_eprom_read
   550     07CD  1283               	bcf	3,5	;RP0=0, select bank0
   551     07CE  1303               	bcf	3,6	;RP1=0, select bank0
   552     07CF  0088               	movwf	8	;volatile
   553     07D0                     l871:
   554                           
   555                           ;mian_1.c: 36:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   556     07D0  3008               	movlw	8
   557     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   558     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   559     07D3  00AA               	movwf	??_main+2
   560     07D4  309D               	movlw	157
   561     07D5  00A9               	movwf	??_main+1
   562     07D6  3005               	movlw	5
   563     07D7  00A8               	movwf	??_main
   564     07D8                     u417:
   565     07D8  0BA8               	decfsz	??_main,f
   566     07D9  2FD8               	goto	u417
   567     07DA  0BA9               	decfsz	??_main+1,f
   568     07DB  2FD8               	goto	u417
   569     07DC  0BAA               	decfsz	??_main+2,f
   570     07DD  2FD8               	goto	u417
   571     07DE                     l873:
   572                           
   573                           ;mian_1.c: 37:     PORTD=eprom_read(0x0036);
   574     07DE  3036               	movlw	54
   575     07DF  00F1               	movwf	eprom_read@add
   576     07E0  3000               	movlw	0
   577     07E1  00F2               	movwf	eprom_read@add+1
   578     07E2  120A  118A  26A5  120A  118A  	fcall	_eprom_read
   579     07E7  1283               	bcf	3,5	;RP0=0, select bank0
   580     07E8  1303               	bcf	3,6	;RP1=0, select bank0
   581     07E9  0088               	movwf	8	;volatile
   582     07EA                     l875:
   583                           
   584                           ;mian_1.c: 38:     _delay((unsigned long)((1000)*(6000000/4000.0)));
   585     07EA  3008               	movlw	8
   586     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   587     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   588     07ED  00AA               	movwf	??_main+2
   589     07EE  309D               	movlw	157
   590     07EF  00A9               	movwf	??_main+1
   591     07F0  3005               	movlw	5
   592     07F1  00A8               	movwf	??_main
   593     07F2                     u427:
   594     07F2  0BA8               	decfsz	??_main,f
   595     07F3  2FF2               	goto	u427
   596     07F4  0BA9               	decfsz	??_main+1,f
   597     07F5  2FF2               	goto	u427
   598     07F6  0BAA               	decfsz	??_main+2,f
   599     07F7  2FF2               	goto	u427
   600     07F8                     l17:	
   601                           ;mian_1.c: 39:     while(1);
   602                           
   603     07F8                     l18:
   604     07F8  2FF8               	goto	l17
   605     07F9  120A  118A  2800   	ljmp	start
   606     07FC                     __end_of_main:
   607                           
   608                           	psect	text1
   609     062E                     __ptext1:	
   610 ;; *************** function _i2c_master_init *****************
   611 ;; Defined at:
   612 ;;		line 5 in file "driver_1.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  baud            4    0[BANK0 ] const unsigned long 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : 0/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       4       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       4       0       0       0
   629 ;;      Totals:         0       8       0       0       0
   630 ;;Total ram usage:        8 bytes
   631 ;; Hardware stack levels used: 1
   632 ;; Hardware stack levels required when called: 1
   633 ;; This function calls:
   634 ;;		___lldiv
   635 ;; This function is called by:
   636 ;;		_main
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640     062E                     _i2c_master_init:	
   641                           ;psect for function _i2c_master_init
   642                           
   643     062E                     l809:	
   644                           ;incstack = 0
   645                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;driver_1.c: 5:  void i2c_master_init(const unsigned long baud);driver_1.c: 6:  {;driver
      +                          _1.c: 7:      SSPCON=0x28;
   649     062E  3028               	movlw	40
   650     062F  1283               	bcf	3,5	;RP0=0, select bank0
   651     0630  1303               	bcf	3,6	;RP1=0, select bank0
   652     0631  0094               	movwf	20	;volatile
   653     0632                     l811:
   654                           
   655                           ;driver_1.c: 8:      SSPCON2=0x00;
   656     0632  1683               	bsf	3,5	;RP0=1, select bank1
   657     0633  1303               	bcf	3,6	;RP1=0, select bank1
   658     0634  0191               	clrf	17	;volatile
   659     0635                     l813:
   660                           
   661                           ;driver_1.c: 9:      SSPADD=(6000000/(4*baud))-1;
   662     0635  1283               	bcf	3,5	;RP0=0, select bank0
   663     0636  1303               	bcf	3,6	;RP1=0, select bank0
   664     0637  0820               	movf	i2c_master_init@baud,w
   665     0638  00A4               	movwf	??_i2c_master_init
   666     0639  0821               	movf	i2c_master_init@baud+1,w
   667     063A  00A5               	movwf	??_i2c_master_init+1
   668     063B  0822               	movf	i2c_master_init@baud+2,w
   669     063C  00A6               	movwf	??_i2c_master_init+2
   670     063D  0823               	movf	i2c_master_init@baud+3,w
   671     063E  00A7               	movwf	??_i2c_master_init+3
   672     063F  3002               	movlw	2
   673     0640                     u285:
   674     0640  1003               	clrc
   675     0641  0DA4               	rlf	??_i2c_master_init,f
   676     0642  0DA5               	rlf	??_i2c_master_init+1,f
   677     0643  0DA6               	rlf	??_i2c_master_init+2,f
   678     0644  0DA7               	rlf	??_i2c_master_init+3,f
   679     0645                     u280:
   680     0645  3EFF               	addlw	-1
   681     0646  1D03               	skipz
   682     0647  2E40               	goto	u285
   683     0648  0827               	movf	??_i2c_master_init+3,w
   684     0649  00F3               	movwf	___lldiv@divisor+3
   685     064A  0826               	movf	??_i2c_master_init+2,w
   686     064B  00F2               	movwf	___lldiv@divisor+2
   687     064C  0825               	movf	??_i2c_master_init+1,w
   688     064D  00F1               	movwf	___lldiv@divisor+1
   689     064E  0824               	movf	??_i2c_master_init,w
   690     064F  00F0               	movwf	___lldiv@divisor
   691     0650  3000               	movlw	0
   692     0651  00F7               	movwf	___lldiv@dividend+3
   693     0652  305B               	movlw	91
   694     0653  00F6               	movwf	___lldiv@dividend+2
   695     0654  308D               	movlw	141
   696     0655  00F5               	movwf	___lldiv@dividend+1
   697     0656  3080               	movlw	128
   698     0657  00F4               	movwf	___lldiv@dividend
   699     0658  120A  118A  26F3  120A  118A  	fcall	___lldiv
   700     065D  0870               	movf	?___lldiv,w
   701     065E  3EFF               	addlw	255
   702     065F  1683               	bsf	3,5	;RP0=1, select bank1
   703     0660  1303               	bcf	3,6	;RP1=0, select bank1
   704     0661  0093               	movwf	19	;volatile
   705     0662                     l815:
   706                           
   707                           ;driver_1.c: 10:      SSPSTAT=0x00;
   708     0662  0194               	clrf	20	;volatile
   709     0663                     l817:
   710                           
   711                           ;driver_1.c: 11:      TRISC|=0x18;
   712     0663  3018               	movlw	24
   713     0664  00FF               	movwf	btemp+1
   714     0665  087F               	movf	btemp+1,w
   715     0666  0487               	iorwf	7,f	;volatile
   716     0667                     l45:
   717     0667  0008               	return
   718     0668                     __end_of_i2c_master_init:
   719                           
   720                           	psect	text2
   721     06F3                     __ptext2:	
   722 ;; *************** function ___lldiv *****************
   723 ;; Defined at:
   724 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  divisor         4    0[COMMON] unsigned long 
   727 ;;  dividend        4    4[COMMON] unsigned long 
   728 ;; Auto vars:     Size  Location     Type
   729 ;;  quotient        4    9[COMMON] unsigned long 
   730 ;;  counter         1   13[COMMON] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  4    0[COMMON] unsigned long 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, btemp+1
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
